# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/protein-features.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
COMMENT - UniProt: L-glutamine binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0368-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 381
RIGHT-END-POSITION - 384
//
UNIQUE-ID - FTR1ZK9-2684
TYPES - Pfam-Features
ACCESSION-1 - PF08352.12
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3235-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 233
RIGHT-END-POSITION - 266
//
UNIQUE-ID - FTR1ZK9-6829
TYPES - Pfam-Features
ACCESSION-1 - PF04073.15
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2642-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 145
//
UNIQUE-ID - FTR1ZK9-2446
TYPES - Pfam-Features
ACCESSION-1 - PF12838.7
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0107-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 50
RIGHT-END-POSITION - 104
//
UNIQUE-ID - FTR1ZK9-5879
TYPES - Pfam-Features
ACCESSION-1 - PF12327.8
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2114-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 226
RIGHT-END-POSITION - 321
//
UNIQUE-ID - FTR1ZK9-6607
TYPES - Pfam-Features
ACCESSION-1 - PF00111.27
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2521-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 59
//
UNIQUE-ID - FTR1ZK9-6962
TYPES - Pfam-Features
ACCESSION-1 - PF12729.7
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3708-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 161
//
UNIQUE-ID - FTR1ZK9-5704
TYPES - Pfam-Features
ACCESSION-1 - PF00717.23
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1997-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 144
RIGHT-END-POSITION - 210
//
UNIQUE-ID - FTR1ZK9-5084
TYPES - Pfam-Features
ACCESSION-1 - PF04998.17
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1712-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 763
RIGHT-END-POSITION - 1311
//
UNIQUE-ID - FTR1ZK9-2694
TYPES - Pfam-Features
ACCESSION-1 - PF08546.11
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1558-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 197
RIGHT-END-POSITION - 254
//
UNIQUE-ID - FTR1ZK9-3763
TYPES - Pfam-Features
ACCESSION-1 - PF01327.21
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0874-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 152
//
UNIQUE-ID - FTR1ZK9-6259
TYPES - Pfam-Features
ACCESSION-1 - PF00795.22
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2333-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 244
//
UNIQUE-ID - FTR1ZK9-3265
TYPES - Pfam-Features
ACCESSION-1 - PF13437.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_7361-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 285
RIGHT-END-POSITION - 367
//
UNIQUE-ID - FTR1ZK9-1820
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-AS-NAS:3792347556:pecocyc
COMMENT - UniProt: "HIGH" region; Sequence Annotation Type: short sequence motif.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1989-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 45
RIGHT-END-POSITION - 55
//
UNIQUE-ID - FTR1ZK9-6000
TYPES - Pfam-Features
ACCESSION-1 - PF18140.1
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2191-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 468
RIGHT-END-POSITION - 591
//
UNIQUE-ID - FTR1ZK9-5684
TYPES - Pfam-Features
ACCESSION-1 - PF08264.13
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1989-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 718
RIGHT-END-POSITION - 862
//
UNIQUE-ID - FTR1ZK9-6132
TYPES - Pfam-Features
ACCESSION-1 - PF13483.6
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2268-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 196
//
UNIQUE-ID - FTR1ZK9-4086
TYPES - Pfam-Features
ACCESSION-1 - PF01197.18
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1043-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 69
//
UNIQUE-ID - FTR1ZK9-6486
TYPES - Pfam-Features
ACCESSION-1 - PF01168.20
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2460-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 216
//
UNIQUE-ID - FTR1ZK9-4101
TYPES - Pfam-Features
ACCESSION-1 - PF00487.24
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1467-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 118
RIGHT-END-POSITION - 341
//
UNIQUE-ID - FTR1ZK9-2743
TYPES - Pfam-Features
ACCESSION-1 - PF03209.15
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0278-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 413
//
UNIQUE-ID - FTR1ZK9-4844
TYPES - Pfam-Features
ACCESSION-1 - PF07690.16
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1373-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 194
//
UNIQUE-ID - FTR1ZK9-1041
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347448:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_0315-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 350
RIGHT-END-POSITION - 370
//
UNIQUE-ID - FTR1ZK9-2525
TYPES - Pfam-Features
ACCESSION-1 - PF06386.11
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6233-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 225
//
UNIQUE-ID - FTR1ZK9-722
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347434:pecocyc
COMMENT - UniProt: FMN; via amide nitrogen.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_0957-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 290
//
UNIQUE-ID - FTR1ZK9-1689
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347544:pecocyc
COMMENT - UniProt: Zinc 1.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_2294-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 114
//
UNIQUE-ID - FTR1ZK9-4729
TYPES - Pfam-Features
ACCESSION-1 - PF11638.8
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1342-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 65
//
UNIQUE-ID - FTR1ZK9-1590
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347542:pecocyc
COMMENT - UniProt: UDP-GlcNAc.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2503-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 78
//
UNIQUE-ID - FTR1ZK9-4324
TYPES - Pfam-Features
ACCESSION-1 - PF02673.18
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1150-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 258
//
UNIQUE-ID - FTR1ZK9-926
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347442:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_0554-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 46
//
UNIQUE-ID - FTR1ZK9-5866
TYPES - Pfam-Features
ACCESSION-1 - PF01225.25
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2108-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 110
//
UNIQUE-ID - FTR1ZK9-6694
TYPES - Pfam-Features
ACCESSION-1 - PF13545.6
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2572-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 159
RIGHT-END-POSITION - 239
//
UNIQUE-ID - FTR1ZK9-4630
TYPES - Pfam-Features
ACCESSION-1 - PF01522.21
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1554-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 74
RIGHT-END-POSITION - 170
//
UNIQUE-ID - FTR1ZK9-1018
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347446:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine 2 binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0317-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 112
RIGHT-END-POSITION - 113
//
UNIQUE-ID - FTR1ZK9-5752
TYPES - Pfam-Features
ACCESSION-1 - PF00005.27
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3211-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 167
//
UNIQUE-ID - FTR1ZK9-7060
TYPES - Pfam-Features
ACCESSION-1 - PF13551.6
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2865-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 74
//
UNIQUE-ID - FTR1ZK9-3825
TYPES - Pfam-Features
ACCESSION-1 - PF02472.16
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0921-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 131
//
UNIQUE-ID - FTR1ZK9-6609
TYPES - Pfam-Features
ACCESSION-1 - PF02310.19
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3346-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 420
RIGHT-END-POSITION - 510
//
UNIQUE-ID - FTR1ZK9-3635
TYPES - Pfam-Features
ACCESSION-1 - PF00528.22
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 116
RIGHT-END-POSITION - 300
//
UNIQUE-ID - FTR1ZK9-6239
TYPES - Pfam-Features
ACCESSION-1 - PF02493.20
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2332-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 440
RIGHT-END-POSITION - 460
//
UNIQUE-ID - FTR1ZK9-2728
TYPES - Pfam-Features
ACCESSION-1 - PF00348.17
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0265-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 256
//
UNIQUE-ID - FTR1ZK9-5517
TYPES - Pfam-Features
ACCESSION-1 - PF08240.12
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1891-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 89
//
UNIQUE-ID - FTR1ZK9-4779
TYPES - Pfam-Features
ACCESSION-1 - PF17962.1
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1356-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 829
RIGHT-END-POSITION - 938
//
UNIQUE-ID - FTR1ZK9-1099
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347473:pecocyc
COMMENT - UniProt: Iron-sulfur (4Fe-4S); shared with heterodimeric partner.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_0285-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 115
//
UNIQUE-ID - FTR1ZK9-1526
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347541:pecocyc
COMMENT - UniProt: Interaction with tRNA; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2619-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 356
//
UNIQUE-ID - FTR1ZK9-4190
TYPES - Pfam-Features
ACCESSION-1 - PF04545.16
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1092-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 129
RIGHT-END-POSITION - 178
//
UNIQUE-ID - FTR1ZK9-1657
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347544:pecocyc
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2345-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 48
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 53
//
UNIQUE-ID - FTR1ZK9-624
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-AS-NAS:3792347433:pecocyc
COMMENT - UniProt: Interaction with polymerase core subunit RpoC; Sequence Annotation Type: short sequence motif.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1092-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 53
RIGHT-END-POSITION - 56
//
UNIQUE-ID - FTR1ZK9-1483
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347541:pecocyc
COMMENT - UniProt: GTP 1.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2699-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 56
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 60
//
UNIQUE-ID - FTR1ZK9-1672
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347544:pecocyc
COMMENT - UniProt: Xanthine.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2342-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 106
//
UNIQUE-ID - FTR1ZK9-753
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347435:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine; via carbonyl oxygen.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_0866-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 72
//
UNIQUE-ID - FTR1ZK9-2678
TYPES - Pfam-Features
ACCESSION-1 - PF01262.21
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0240-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 143
RIGHT-END-POSITION - 372
//
UNIQUE-ID - FTR1ZK9-873
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347438:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0680-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 27
//
UNIQUE-ID - FTR1ZK9-3098
TYPES - Pfam-Features
ACCESSION-1 - PF13524.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0517-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 271
RIGHT-END-POSITION - 353
//
UNIQUE-ID - FTR1ZK9-648
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347433:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_1066-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 81
//
UNIQUE-ID - FTR1ZK9-1663
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347544:pecocyc
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2345-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 92
//
UNIQUE-ID - FTR1ZK9-4640
TYPES - Pfam-Features
ACCESSION-1 - PF06429.13
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1304-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 442
RIGHT-END-POSITION - 480
//
UNIQUE-ID - FTR1ZK9-2042
TYPES - Pfam-Features
ACCESSION-1 - PF00005.27
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2925-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 165
//
UNIQUE-ID - FTR1ZK9-1352
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347534:pecocyc
COMMENT - UniProt: Guanylate kinase-like.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :TAN
FEATURE-OF - RSP_2919-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 185
//
UNIQUE-ID - FTR1ZK9-7065
TYPES - Pfam-Features
ACCESSION-1 - PF13561.6
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3963-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 247
//
UNIQUE-ID - FTR1ZK9-1936
TYPES - Pfam-Features
ACCESSION-1 - PF00941.21
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2876-MONOMER
